Item,Caixas,Unidades por Caixa,Total de Unidades,Preço Unitário Compra (R$),Margem (%),Preço Unitário Venda (R$),Valor Total Compra (R$),Valor Total Venda (R$),Lucro Total (R$)
MAIONESE HEALMANNS SCH 200G,1,12,12,4.5,35.0,6.92,54.0,83.08,29.08
MARGARINA QUALY 500G,1,12,12,8.15,35.0,12.54,97.8,150.46,52.66
MARGARINA QUALY 250G,1,12,12,4.5,35.0,6.92,54.0,83.08,29.08
MARGARINA PURO SABOR 500G,1,12,12,4.55,35.0,7.0,54.6,84.0,29.4
MARGARINA PURO SABOR 250G,1,12,12,2.4,35.0,3.69,28.8,44.31,15.51
MASSA PRA TAPIOCA PRECIOSO 1KG,1,10,10,5.3,35.0,8.15,53.0,81.54,28.54
MILHO DE PIPOCA YOKI 400G,1,12,12,2.3,35.0,3.54,27.6,42.46,14.86
MILHO VERDE SCH 170G FUGINI,1,12,12,2.44,35.0,3.75,29.28,45.05,15.77
MOLHO DE TOMATE FUGINI 300G TRADICIONAL SCH,1,12,12,1.36,35.0,2.09,16.32,25.11,8.79
MUCILON 180G SCH ARROZ E AVEIA,1,12,12,4.75,35.0,7.31,57.0,87.69,30.69
MUCILON 180G SCH MILHO,1,12,12,4.75,35.0,7.31,57.0,87.69,30.69
MULTIUSO ORIGINAL VEJA AZUL,1,12,12,4.2,35.0,6.46,50.4,77.54,27.14
OLEO SOYA 900ML,1,20,20,7.75,35.0,11.92,155.0,238.46,83.46
PALITO GINA ,1,100,100,0.69,35.0,1.06,69.0,106.15,37.15
"PAPEL ALUMINIO TERMICA 7,5 X 30CM",1,12,12,4.7,35.0,7.23,56.4,86.77,30.37
PAPEL HIGIENICO FLORAL NEUTRO,1,16,16,3.15,35.0,4.85,50.4,77.54,27.14
PAPEL HIGIENICO MIMMO NEUTRO,1,16,16,5.59,35.0,8.6,89.44,137.6,48.16
PAPEL TOALHA ESCALA,1,12,12,4.39,35.0,6.75,52.68,81.05,28.37
POLIDOR LIMPA FACIL TRADICIONAL 500ML,1,12,12,1.25,35.0,1.92,15.0,23.08,8.08
REFRESCO TANG 18G MARACUJA,1,24,24,0.95,35.0,1.46,22.8,35.08,12.28
REFRESCO TANG 18G LIMAO,1,24,24,0.95,35.0,1.46,22.8,35.08,12.28
REFRESCO TANG 18G UVA,1,24,24,0.95,35.0,1.46,22.8,35.08,12.28
REFRESCO TANG 18G MORANGO,1,24,24,0.95,35.0,1.46,22.8,35.08,12.28
REFRI GUARANA ANTARTICA 1L,2,12,24,4.49,35.0,6.91,107.76,165.78,58.02
REFRI GUARANA ANTARTICA 200ML,2,12,24,1.7,35.0,2.62,40.8,62.77,21.97
COCA COLA 1L,4,6,24,6.8,35.0,10.46,163.2,251.08,87.88
COCA COLA ZERO 1L,4,6,24,6.65,35.0,10.23,159.6,245.54,85.94
COCA COLA 250ML PET,3,12,36,2.41,35.0,3.71,86.76,133.48,46.72
COCA COLA ZERO 250ML PET,3,12,36,2.22,35.0,3.42,79.92,122.95,43.03
COCA COLA 2L,4,6,24,9.6,35.0,14.77,230.4,354.46,124.06
COCA COLA ZERO 2L,4,6,24,9.75,35.0,15.0,234.0,360.0,126.0
COCA COLA LATA 350ML,4,6,24,3.15,35.0,4.85,75.6,116.31,40.71
COCA COLA ZERO LATA 350ML,4,6,24,3.08,35.0,4.74,73.92,113.72,39.8
REFRI FANTA LARANJA 250ML,2,12,24,1.99,35.0,3.06,47.76,73.48,25.72
REFRI FANTA LARANJA 2L,4,6,24,8.1,35.0,12.46,194.4,299.08,104.68
REFRI FANTA UVA 250ML,2,12,24,1.99,35.0,3.06,47.76,73.48,25.72
REFRI FANTA UVA 2L,4,6,24,8.1,35.0,12.46,194.4,299.08,104.68
REFRI FANTA LARANJA LT 350ML,4,6,24,2.7,35.0,4.15,64.8,99.69,34.89
REFRI FANTA UVA LT 350ML,4,6,24,2.7,35.0,4.15,64.8,99.69,34.89
REFRI SAO GERALDO 1L,4,6,24,5.9,35.0,9.08,141.6,217.85,76.25
REFRI SAO GERALDO 2L,4,6,24,8.99,35.0,13.83,215.76,331.94,116.18
REFRI SAO GERALDO 350ML,2,12,24,3.1,35.0,4.77,74.4,114.46,40.06
